graphical_culture = westerngfx

color = { 241  238  61 }

revolutionary_colors = { 241  238  61 }

preferred_religion = reformed

historical_score = 1500

historical_idea_groups = {
	economic_ideas
	"van Hoppen" "van Hoppen" "van Imhoff" "van Lalaing" "van Lannoy" "van Leyden" "van Loon" "van Marwijck" "van Masch" "van Meurs" "van Nassau" "van Nassau-Breda" 
	"van Neck" "van Nijvelt" "van Noort" "van Oldenbarnevelt" "van Ooy" "van Outhoorn" "van Overstraten" "van Rensselaer " "van Riebeeck" "van Riemsdijk" "van Rietvelt" 
	"van Rijn" "van Schellinkhout" "van Slingelandt" "van Someren" "van Spilbergen" "van Steenre" "van Stryen" "van Swol" "van Teylingen" "van Twiller" "van Tyell" 
	"van Veen" "van Vlaanderen" "van Vlooswyck" "van Warwyck" "van Wassenaer" "van Waveren" "van Zeeberg" "van Zuydoort" 
	"Velters" "Verhulst" "Verschuere" "Verstegen" "Witsen" "Wormbouts" "Woutman" "Zwaardecroon"
}

ship_names = {
	"Aartsengel Michael" "Admiraal Generaal" "Beurs van Amsterdam" "Blauwe Reiger" "Bloys van Treslong" "Burcht van Leiden" "Commercie van Amsterdam" "Dom van Utrecht"
	"Drie Gebroeders" "David's Drie Helden" "Drie Koningen" "d'Unij" "Elf Steden" "Engel Gabriel" "Frederik Hendrik" "Gewapenden Ruijter" "Gouden Dolfijn" "Gouden Leeuw"
	"Gouden Maan" "Graaf Willem" "Groot Hollandia" "Groote Liefde" "Halve Maan" "Hof Sint Janskerken" "Hof van Rheenen" "Hof van Souburg" "Hof van Zeeland"
	"Hollandsche Tuin" "Huijs te Zwieten" "Huis te Jaarsveld" "Huis te Kruiningen" "Huis te Oostewijk" "Huis te Zwieten" "Huis Tijdverdrijf" "Huis van Groeningen"
	"Huis van Nassau" "Huis van Raaphorst" "Kasteel van Medemblik" "Katwijk op Zee" "Keurvorst van Brandenburg" "Keurvorst van Saksen" "Keurvorstin van Brandenburg"
	"Klein Frisia" "Klein Hollandia" "Klein Zutphen" "Kleine Harder" "Koning William" "Louisa Hendrika" "Maagd van Enkhuizen" "Marcus Curtius" "Postiljon van Smyrna"
	"Prins Friso" "Prins Hendrik Casimir" "Prins Hendrik" "Prins Maurits" "Prins te Paard" "Prins van Portugal" "Prins Willem" "Prinses Aemilia" "Prinses Albertina"
	"Prinses Maria" "Prinses Roijael Maria" "Provincie Utrecht" "Provincie van Holland" "Raadhuis van Haarlem" "Roode Leeuw" "Salomons Oordeel" "Schager Roos"
	"Sint Andries" "Sint Jacob" "Sint Laurens" "Sint Maria" "Sint Matheeus" "Sint Pieter" "Stad en Lande" "Stad Gouda" "Stad Haarlem" "Stad Utrecht" "Ter Goes"
	"Ter Veere" "Verenigde Provinciën" "Vergulden Draeck" "Vliegende Vis" "Vogel Phesant" "Vogel Struis" "Wakende Boei" "Wakende Kraan" "Wapen van Edam"
	"Wapen van Haarlem" "Wapen van Holland" "Wapen van Leijden" "Wapen van Nassau" "Wapen van Utrecht" "Wapen van Zeeland" "Willem van Nieuhoff" "Witte Lam"
	"Zwarte Arend" "Zwarte Bul" Aemilia Agatha Ajax Akerboom Alida Alkmaar Alliantie Alphen Amalia Amazoon Amphitrite Amsterdam Arend Argo Arnhem Assendelft Banier
	Barbestein Batavia Batavier Beekvliet Beemster Beemsterlust Beliona Beschermer Boekenrode Boetzelaar Bommel Braave Brakel Breda Brederode Brielle Broederschap
	Brutus Buis Bul Burgvliet Caleb Callantsoog Castricum Catharina Cerberus Convertine Curacao Dalem Damiaten Dankbaarheid Delfland Delft Deutekom Deventer Diepenheim
	Dieren Doesburg Doggersbank Dolfijn Dordrecht Draak Drakestein Drente Drielst Duinveld Duivenvoorde Echo Edam Eendracht Eenhoorn Elswoud Engel Erfprins
	Fortuin Friesland Galei Gelderland Geloof Gideon Glindhorst Goes Gouda Gouderak Haarlem Haarlemmerhout Hardenbroek Harderwijk Havik Hector Heemstede Hersteller
	Het Loo Hilverbeek Hilversum Hollandia Hoop Jaarsveld Jonas Jozua Jupiter Kalandsoog Kameel Kampen Kampveere Kennemerland Koevorden Komeet Kooge Landman Landskroon
	Leeuwarden Leeuwenhorst Liefde Loosdregt Luipaard Lynx Maan Maarseveen Maas Margarethe Mars Matenes Medusa Meermin Mercuur Middelbare Middelburg Morgenstar
	Moriaanshoofd Naerden Neptunus Noorderkwartier Olifant Omlandia Oostergo Oosterwijk Oranjeboom Oudshoorn Overijssel Overwinnaer Pacificatie Parel Pelikaan Pijl
	Post Prins Raaf Ramhorst Reebok Reigersberg Rijnland Rosenkranz Salamander Schieland Schonauwen Souterwoude Spiegel Spion Starrenburg Stavoren Susanna Tholen
	Tijdverdrijf Tijger Triton Tromp Unie Utrecht Valk Veere Velsen Vlaming Vlissingen Voorzichtigheid Vrede Vrijheid Waag Waakzamheid Walcheren Wassenaer Westergo
	Westfriesland Weststellingwerft Windhond Wolf Wolfswinkel Wreker Zeelandia Zeepaard Zephier Zierikzee Zon Zuiderhuis Zuileveld Zutphen Zwaan Zwaluw Zwanenburg
	Zwieten
}


army_names = {
	"Staatse Leger" "Prinselijk Leger" "Leger van $PROVINCE$" 
}

fleet_names = {
	"Staatse Vloot" "Noordzee Vloot" "Oostzee Vloot" "Oost-Indië Vloot" "West-Indië Vloot" "Middellandsezee Vloot"	"Vloot van $PROVINCE$" 
}
